[
[7, 9, 2, 7, 5, 0, 13, 3, 0, 0, 16, 3, 4, 15, 1, 0, 4, 7, 7, 18, 57, 31, 39, 39, 79, 23, 29, 70, 53, 98, 4, 60, 39, 67, 75, 93, 31, 38, 1, 24, 55, 62, 0, 21, 7, 7, 1, 1, 3, 0, 0, 1, 0], 
[0, 0, 0, 1, 2, 0, 0, 1, 0, 4, 3, 0, 3, 0, 0, 1, 7, 3, 3, 3, 15, 7, 3, 29, 22, 11, 17, 29, 20, 70, 4, 33, 20, 75, 40, 15, 13, 80, 30, 14, 19, 20, 0, 3, 7, 11, 2, 1, 3, 0, 2, 2, 0], 
[4, 5, 1, 1, 5, 6, 3, 0, 0, 4, 1, 0, 1, 0, 0, 0, 7, 4, 3, 13, 58, 9, 9, 42, 18, 6, 10, 28, 1, 14, 5, 18, 71, 93, 15, 42, 21, 37, 19, 13, 10, 31, 0, 7, 12, 12, 3, 1, 8, 1, 0, 0, 1], 
[5, 11, 2, 3, 14, 0, 4, 7, 1, 3, 1, 2, 3, 3, 1, 2, 0, 6, 0, 5, 2, 5, 14, 17, 7, 2, 8, 5, 12, 16, 5, 22, 15, 31, 13, 21, 157, 61, 135, 29, 22, 25, 0, 15, 22, 15, 11, 8, 2, 2, 0, 0, 0], 
[9, 1, 0, 2, 18, 3, 1, 0, 1, 2, 3, 1, 0, 6, 0, 0, 0, 1, 1, 8, 0, 20, 14, 46, 14, 1, 3, 16, 4, 6, 11, 14, 11, 38, 80, 37, 61, 119, 243, 16, 12, 14, 1, 8, 22, 10, 0, 1, 0, 2, 0, 0, 0], 
[19, 6, 7, 7, 69, 1, 4, 1, 0, 0, 28, 0, 2, 3, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 1, 2, 2, 0, 6, 0, 1, 30, 19, 135, 243, 59, 27, 35, 313, 0, 22, 6, 21, 9, 1, 7, 4, 0, 1, 0], 
[12, 10, 0, 3, 22, 3, 1, 37, 0, 0, 3, 2, 5, 3, 0, 0, 2, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 1, 3, 1, 17, 3, 24, 14, 13, 29, 16, 27, 41, 33, 73, 0, 2, 2, 39, 23, 6, 3, 7, 1, 0, 0], 
[3, 4, 2, 2, 14, 0, 3, 3, 0, 0, 1, 2, 3, 4, 3, 2, 0, 3, 8, 3, 6, 7, 37, 36, 5, 14, 2, 13, 5, 39, 10, 12, 14, 55, 19, 10, 22, 12, 35, 33, 26, 25, 0, 24, 6, 12, 0, 14, 3, 0, 2, 0, 0], 
[17, 11, 2, 0, 55, 3, 19, 1, 1, 0, 3, 1, 0, 3, 2, 2, 0, 5, 11, 2, 11, 4, 6, 62, 13, 8, 5, 15, 9, 25, 1, 16, 15, 62, 20, 31, 25, 14, 313, 73, 25, 57, 1, 2, 49, 14, 12, 11, 3, 0, 2, 0, 1], 
[12, 11, 3, 29, 0, 6, 3, 0, 1, 3, 3, 1, 2, 0, 0, 0, 1, 0, 2, 5, 0, 2, 8, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 9, 0, 0, 3, 2, 0, 0, 1, 0, 0, 2], 
[9, 4, 0, 3, 4, 2, 6, 3, 5, 2, 3, 0, 1, 2, 0, 2, 3, 1, 0, 0, 2, 3, 4, 2, 19, 2, 2, 0, 1, 3, 2, 7, 0, 21, 3, 7, 15, 8, 22, 2, 24, 2, 0, 17, 33, 6, 3, 9, 9, 1, 0, 0, 0], 
[10, 23, 39, 22, 41, 2, 9, 1, 0, 1, 0, 3, 6, 8, 0, 3, 3, 2, 2, 3, 0, 4, 2, 3, 25, 11, 35, 3, 3, 4, 1, 0, 1, 7, 7, 12, 22, 22, 6, 2, 6, 49, 0, 33, 23, 61, 6, 2, 4, 5, 0, 0, 0], 
[60, 63, 101, 81, 78, 23, 31, 6, 1, 4, 37, 50, 80, 41, 9, 18, 21, 78, 10, 16, 2, 8, 6, 1, 1, 3, 1, 5, 4, 12, 0, 5, 0, 7, 11, 12, 15, 10, 21, 39, 12, 14, 3, 6, 61, 1019, 105, 45, 185, 176, 3, 6, 2], 
[15, 24, 13, 35, 6, 19, 2, 11, 0, 0, 7, 16, 24, 15, 4, 7, 28, 18, 10, 3, 0, 1, 6, 1, 1, 0, 2, 0, 0, 1, 2, 0, 2, 1, 2, 3, 11, 0, 9, 23, 0, 12, 2, 3, 6, 105, 148, 18, 86, 60, 4, 1, 0], 
[57, 93, 32, 73, 30, 7, 8, 9, 4, 9, 10, 6, 26, 28, 4, 0, 5, 6, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 8, 1, 1, 6, 14, 11, 0, 9, 2, 45, 18, 125, 66, 41, 0, 2, 3], 
[41, 64, 89, 77, 31, 15, 78, 43, 5, 5, 17, 17, 32, 31, 4, 12, 30, 19, 5, 17, 0, 4, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 3, 3, 8, 2, 0, 7, 3, 3, 3, 0, 9, 4, 185, 86, 66, 295, 57, 0, 3, 6], 
[56, 129, 91, 101, 72, 42, 64, 42, 3, 3, 41, 16, 57, 104, 1, 38, 25, 28, 5, 10, 3, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 0, 1, 2, 2, 4, 7, 0, 0, 1, 1, 5, 176, 60, 41, 57, 285, 3, 3, 2], 
[4, 15, 4, 4, 4, 10, 0, 0, 0, 3, 22, 1, 0, 5, 1, 7, 7, 14, 8, 8, 0, 49, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 3, 4, 0, 0, 3, 104, 1, 1], 
[8, 13, 2, 0, 1, 0, 2, 0, 1, 0, 8, 3, 3, 6, 2, 3, 3, 1, 3, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 1, 2, 3, 3, 1, 1, 0], 
[2, 2, 1, 1, 1, 0, 3, 0, 1, 3, 1, 2, 3, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 3, 6, 2, 1, 0, 0]
];
